"0","quality <- function(x = ""all"") {"
"0","  if (x == ""all""){"
"0","    x <- simpledata %>%"
"0","      select(City, Weighted_Quality) %>%"
"0","      arrange(desc(Weighted_Quality))"
"0","    table1 <- head(x, 5)"
"0","    plot1 <- barplot(x$Weighted_Quality[1:5], main = ""Top 5 Quality Index cities"", names.arg = x$City[1:5], col = ""blue"")"
"0","    result <- list(table1, plot1)"
"0","    result"
"0","  } else if (x %in% simpledata$City) {"
"0","    table1 <- simpledata %>%"
"0","      select(City, Purchasing.Power.Index:Pollution.Index)"
"0","    table2 <- table1[which(simpledata$City == x), ]"
"0","    matrix <- table2 %>%"
"0","      select(-City) %>%"
"0","      as.matrix()"
"0","    plot2 <- barplot(matrix, main = paste(""Indices of "", x, sep = """"), names.arg = c(""Power use"", ""Safety"", ""Health"", ""Climate"", ""Property"", ""Traffic"", ""Pollution""))"
"0","    result <- list(table2, plot2)"
"0","    result"
"0","  } else {"
"0","    print(""Valid input includes 'all', and city name such as 'Tokyo'."")"
"0","  } "
"0","}"
"0","quality(""Beijing"")"
"1","[[1]]
"
