"0","# teleport dataset"
"0","cities <- GET(""https://developers.teleport.org/assets/urban_areas.json"")"
"0","cities_list <- content(cities) %>%"
"0","  toJSON() %>%"
"0","  fromJSON() "
"0","cities_list <- t(as.data.frame(cities_list))"
"0","rownames(cities_list) <- NULL"
"0","teleport_1 <- list()"
"0","teleport_data <- list()"
"0","for (i in 1:length(cities_list)){"
"0","  teleport_1[[i]] <- GET(paste(""https://api.teleport.org/api/urban_areas/slug:"", cities_list[i], ""/scores/"", sep = """"))"
"0","  teleport_data[[i]] <- content(teleport_1[[i]]) %>%"
"0","  toJSON() %>%"
"0","  fromJSON() "
"0","  teleport_data[[i]] <- teleport_data[[i]]$categories %>%"
"0","    select(name, score_out_of_10)"
"0","  teleport_data[[i]]$name <- as.character(teleport_data[[i]]$name)"
"0","  teleport_data[[i]]$score_out_of_10 <- as.character(teleport_data[[i]]$score_out_of_10)"
"0","}"
"2","
"
