"0","# Numbeo"
"0","numbeodata <- costs_data %>%"
"0","  inner_join(crime_data) %>% "
"0","  inner_join(qua_data, by = ""City"")%>%"
"0","  select(-25)"
"2","Joining, by = ""City""
"
"2","Column `City` joining character vector and factor, coercing into character vector"
"2","Column `City` joining character vector and factor, coercing into character vector"
"0","numbeodata <- map(numbeodata[, 2:ncol(numbeodata)], ~as.numeric(as.character(.))) %>%"
"0","  as.data.frame()%>%"
"0","  mutate(City = numbeodata$City) %>%"
"0","  select(City, Cost.of.Living.Index:Weighted_Quality)"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"0","save(numbeodata, file = ""numbeodata.Rda"")"
