"0","# crime data"
"0","num_crime <- list()"
"0","crime_sum <- list()"
"0","for (i in 1:length(cities)){"
"0","  num_crime[[i]] <- read_html(paste(""https://www.numbeo.com/crime/in/"", cities[[i]], sep = """"))"
"0","  crime_sum[[i]] <- html_nodes(num_crime[[i]], xpath = ""/html/body/div/table[1]"") %>%"
"0","    html_table() "
"0","}"
"0","crime_indicator <- as.vector(crime_sum[[1]][[1]]$X1)"
"0","crime_indicator <- c(""City"", crime_indicator)"
"0","crime_value <- crime_sum %>%"
"0","  sapply(unlist) %>%"
"0","  do.call(rbind,.)%>%"
"0","  as.data.frame %>%"
"0","  select(X31:X313)"
"0","crime_sub <- vector()"
"0","for ( i in 1: length(crime_sum)) {"
"0","  crime_sub[i] <- length(crime_sum[[i]]) !=0"
"0","}"
"0","crime_city <- cities[crime_sub]"
"0","crime_data <- cbind(crime_city, crime_value)"
"0","colnames(crime_data) <- crime_indicator"
