"0","library(rvest)"
"0","library(xml2)"
"0","brief_sum <- read_html(""https://www.numbeo.com/cost-of-living/in/Tokyo"")"
"0","info <- html_nodes(brief_sum, xpath = ""/html/body/div[1]/div[4]/ul"")"
"0","info_tidy <- html_text(info)"
"0","info_tidy"
"1","[1]"
"1"," ""Four-person family monthly costs: 3,885.11$ (440,711.45¥) without rent (using our estimator).A single person monthly costs: 1,079.07$ (122,405.65¥) without rent.Cost of living index in Tokyo is 13.65% lower than in New York.Cost of living rank 18th out of 447 cities in the world.Tokyo has a  cost of living index of 86.35."""
"1","
"
"0","info_value <- str_extract_all(info_tidy, "" [0-9|,|.]+"")"
"0","info_value2 <- info_value %>%"
"0","  unlist %>%"
"0","  as.data.frame()"
"0","info_value2"
